backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | {"timestamp": "2026-04-07 16:07:37,860", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "bad0b3da-10dd-4751-95d8-83ce24238fe6", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:07:37,874", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "bad0b3da-10dd-4751-95d8-83ce24238fe6", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:07:37,889", "level": "ERROR", "logger": "app.notifications.service", "message": "Failed to send test email to test@test.com: Error connecting to localhost on port 1025: [Errno 111] Connection refused", "correlation_id": "bad0b3da-10dd-4751-95d8-83ce24238fe6", "user_id": "", "org_id": "", "module": "service", "function": "send_test_notification", "line": 203}
backend-1  | INFO:     172.18.0.5:57724 - "POST /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/notifications/test HTTP/1.1" 201 Created
backend-1  | INFO:     172.18.0.5:58912 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:58916 - "GET /api/v1/organizations HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:58932 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:58944 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:09:24,152", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:09:24,155", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "6aeeb0d8-cdba-4a21-9fea-b5d504520eb9", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:09:24,173", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:09:24,184", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "6aeeb0d8-cdba-4a21-9fea-b5d504520eb9", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:09:24,196", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Fetching cloud accounts for org_id: 0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 73}
backend-1  | INFO:     172.18.0.5:58956 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/expenses/cache-status HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:09:24,217", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Found 3 cloud accounts in database for org 0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 85}
backend-1  | {"timestamp": "2026-04-07 16:09:24,217", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Account: testing, type: CloudType.AWS, id: 9d417e97-bc61-4165-960a-d9b74458c2fe", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 87}
backend-1  | {"timestamp": "2026-04-07 16:09:24,218", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Account: testing, type: CloudType.AZURE, id: 733bf6e0-9c53-4c7b-b05a-468ad0c5742d", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 87}
backend-1  | {"timestamp": "2026-04-07 16:09:24,218", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Account: testing-prod, type: CloudType.GCP, id: 5ba47ac8-41f3-431c-a993-9b2fa7960709", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 87}
backend-1  | {"timestamp": "2026-04-07 16:09:24,218", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Initializing adapter for account: testing (type: CloudType.AWS)", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 92}
backend-1  | {"timestamp": "2026-04-07 16:09:24,219", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Decrypted config keys: ['access_key_id', 'secret_access_key', 'region']", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 94}
backend-1  | {"timestamp": "2026-04-07 16:09:24,220", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Successfully created adapter for testing", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 106}
backend-1  | {"timestamp": "2026-04-07 16:09:24,220", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Initializing adapter for account: testing (type: CloudType.AZURE)", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 92}
backend-1  | {"timestamp": "2026-04-07 16:09:24,221", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Decrypted config keys: ['tenant_id', 'client_id', 'client_secret', 'subscription_id']", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 94}
backend-1  | {"timestamp": "2026-04-07 16:09:24,221", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Successfully created adapter for testing", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 106}
backend-1  | {"timestamp": "2026-04-07 16:09:24,222", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Initializing adapter for account: testing-prod (type: CloudType.GCP)", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 92}
backend-1  | {"timestamp": "2026-04-07 16:09:24,223", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Decrypted config keys: ['project_id', 'credentials_json']", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 94}
backend-1  | {"timestamp": "2026-04-07 16:09:24,223", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Successfully created adapter for testing-prod", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 106}
backend-1  | {"timestamp": "2026-04-07 16:09:24,223", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Returning 3 valid adapters", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 111}
backend-1  | {"timestamp": "2026-04-07 16:09:24,225", "level": "INFO", "logger": "app.expenses.service", "message": "Found 3 cloud accounts for org 0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "get_expense_summary", "line": 215}
backend-1  | {"timestamp": "2026-04-07 16:09:24,225", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Fetching cost summary from 3 adapters", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "_fetch_cost_summary_with_coalescing", "line": 131}
backend-1  | {"timestamp": "2026-04-07 16:09:24,225", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Calling get_monthly_cost_summary for account: testing (id: 9d417e97-bc61-4165-960a-d9b74458c2fe, type: CloudType.AWS)", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "fetch_single_account", "line": 136}
backend-1  | {"timestamp": "2026-04-07 16:09:24,226", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Calling get_monthly_cost_summary for account: testing (id: 733bf6e0-9c53-4c7b-b05a-468ad0c5742d, type: CloudType.AZURE)", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "fetch_single_account", "line": 136}
backend-1  | {"timestamp": "2026-04-07 16:09:24,226", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Using Azure coalescer for testing", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "fetch_single_account", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:09:24,226", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Calling get_monthly_cost_summary for account: testing-prod (id: 5ba47ac8-41f3-431c-a993-9b2fa7960709, type: CloudType.GCP)", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "service", "function": "fetch_single_account", "line": 136}
backend-1  | {"timestamp": "2026-04-07 16:09:24,226", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWSAdapter.get_monthly_cost_summary called for account unknown", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 265}
backend-1  | {"timestamp": "2026-04-07 16:09:24,226", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Date range: this_month=2026-04-01 to 2026-04-08, last_month=2026-03-01 to 2026-04-01", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 266}
backend-1  | {"timestamp": "2026-04-07 16:09:24,226", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Fetching this month data from AWS Cost Explorer", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 269}
backend-1  | {"timestamp": "2026-04-07 16:09:24,227", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] AzureAdapter.get_monthly_cost_summary called for subscription c73eb8fb-fc1a-48b0-985d-a1edbc385815", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 360}
backend-1  | {"timestamp": "2026-04-07 16:09:24,232", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Date range: this_month=2026-04-01 to 2026-04-07, last_month=2026-03-01 to 2026-04-01", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 361}
backend-1  | {"timestamp": "2026-04-07 16:09:24,232", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Fetching this month data from Azure Cost Management", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 368}
backend-1  | {"timestamp": "2026-04-07 16:09:24,236", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:09:24,236", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "8acb315f-51a8-4c6c-a2d2-03b1190c71b6", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:09:24,326", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:09:24,329", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "fda8a6b8-3f24-421c-9449-f8b13a840dda", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:09:24,345", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:09:24,352", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "fda8a6b8-3f24-421c-9449-f8b13a840dda", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:09:24,384", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discover_resources starting for account unknown", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 356}
backend-1  | {"timestamp": "2026-04-07 16:09:24,459", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "[DEBUG] list_all called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, member_id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1", "correlation_id": "fda8a6b8-3f24-421c-9449-f8b13a840dda", "user_id": "", "org_id": "", "module": "router", "function": "list_all", "line": 166}
backend-1  | {"timestamp": "2026-04-07 16:09:24,459", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] list_cloud_accounts called with org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "fda8a6b8-3f24-421c-9449-f8b13a840dda", "user_id": "", "org_id": "", "module": "service", "function": "list_cloud_accounts", "line": 89}
backend-1  | {"timestamp": "2026-04-07 16:09:24,483", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "8a0c78bf-ee99-4df5-bcef-74a34915f7c3", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:09:24,485", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "72ea5e6b-d024-4975-89ee-4d477a0c5728", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:09:24,486", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Query returned 3 accounts for org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "fda8a6b8-3f24-421c-9449-f8b13a840dda", "user_id": "", "org_id": "", "module": "service", "function": "list_cloud_accounts", "line": 112}
